text,label
رفض طلب تسليم عبد السلام بوشوارب: الجزائر تبرز الغياب التام لتعاون الحكومة الفرنسية,2
السيد قوجيل: الجزائر المنتصرة تسير في الطريق الصحيح,0
رئيس الجمهورية يهنئ نظيره التونسي بمناسبة الذكرى ال69 لعيد استقلال بلاده,0
حزب جبهة التحرير الوطني يثمن نتائجه المحققة في انتخابات التجديد النصفي لأعضاء مجلس الأمة,0
المرصد الوطني للمجتمع المدني : رئيس الجمهورية ينهي مهام السيد بن براهم ويعين السيدة حملاوي خلفا له,0
السيد عطاف يتلقى مكالمة هاتفية من نظيره الأردني,2
الموافقة على تعيين سفير الجزائر الجديد لدى اليابان,0
المديرية العامة للاتصال برئاسة الجمهورية تعزي في وفاة الصحفية بالإذاعة الوطنية فاطمة ولد خصال,0
وزير الاتصال يعزي في وفاة الصحفية بالإذاعة الوطنية فاطمة ولد خصال,0
وفاة الصحفية السابقة بالإذاعة الوطنية فاطمة ولد خصال,2
الخطوط الجوية الجزائرية توقع على مذكرة تفاهم إستراتيجية مع شركة جازي للاتصالات,0
طاقة: العمل على توفير البنية التحتية الطاقوية لإنجاح المشاريع الاستراتيجية جنوب البلاد,2
تشغيل: بن طالب يبرز جهود القطاع في عصرنة المرفق العمومي ضمانا لجودة الخدمات,2
مالية: بو الزرد يؤكد على ضرورة مواصلة جهود عصرنة إدارة الضرائب,1
إيرادات المنتجات الغابية في الجزائر تتجاوز مليار دينار في 2024,1
البيع المباشر لمنتجات تربية المائيات: إقبال متزايد من المستهلكين على سمك التيلابيا الحمراء,0
"مجلس مساهمات الدولة: تحويل الأصول العقارية ل ""ديفاندوس المناطق الصناعية"" لفائدة الوكالة الوطنية للعقار الصناعي",2
"نسيج وجلود: رقم أعمال المجمع العمومي ""جيتكس"" يرتفع ب15 بالمائة في 2024",1
الجزائر تشارك في صالون لندن الدولي للمنتجات الغذائية,1
المعرض الافريقي للتجارة البينية: البنك الافريقي للاستيراد و التصدير يشيد بالتحضيرات المكثفة التي باشرتها الجزائر,1
المخزن بين التسويق الكاذب والتجاهل الممنهج: معاناة مستمرة لضحايا الزلزال والمتصرفين التربويين,2
المغرب: تحذير من مخاطر الاختراق الصهيوني الذي طال كافة المجالات في المملكة,2
استئناف العدوان على غزة : الجزائر تدعو من جنيف المجتمع الدولي الى التحرك لضمان احترام الكيان الصهيوني لاتفاق وقف اطلاق النار,2
سويسرا : يوم تضامني مع المعتقلين السياسيين الصحراويين و حملة توقيعات للمطالبة بالإفراج عنهم,2
المجلس الوطني الفلسطيني يحمل المجتمع الدولي مسؤولية وقف جرائم الإبادة الجماعية بحق الشعب الفلسطيني,1
الاحتلال الصهيوني يواصل عدوانه على مدينة طولكرم ومخيميها لليوم ال53 على التوالي,0
عشرات الشهداء والجرحى والمفقودين في غارات عنيفة شنها الاحتلال الصهيوني على غزة,2
غزة والضفة الغربية تواجهان كارثة صحية غير مسبوقة في ظل تصاعد العدوان الصهيوني,2
استشهاد أكثر من 43 فلسطينيا وإصابة آخرين في قصف صهيوني على مناطق متفرقة من غزة,2
الصحراء الغربية: الرئيس غالي يشيد بالدور التاريخي للمرأة الصحراوية في مسيرة الكفاح من أجل الحرية والإستقلال,0
الرابطة الأولى: فوز شباب بلوزداد على اتحاد بسكرة (4-2),0
بطولة إفريقيا للمحليين 2025 : المنتخب الوطني يجري ثاني حصة تدريبية له,2
"مونديال 2026: ""الخضر"" يكثفون تحضيراتهم قبل التوجه إلى فرانسيس تاون",2
مونديال 2026/ بوتسوانا-الجزائر: المنتخب الجزائري من أجل البقاء في الصدارة,1
المنافسات الافريقية للاندية2024-2025: الكشف عن تواريخ اجراء مباريات الدور ربع النهائي,2
"كرة القدم/مونديال-2026: ""المنتخب الجزائري يضم عناصر قادرة على إدارة المباريات خارج قواعدها """,1
"الرابطة الأولى ""موبيليس"": مباراة دون جمهور لشباب بلوزداد ومعاقبة مدربه راموفيتش",1
مونديال-2026/بوتسوانا-الجزائر: أول حصة تدريبية للمنتخب الوطني بغابورون,0
كرة القدم داخل القاعة (دورة الصحافة): المنافسة تباشر الأدوار ثمن النهائية بالقاعة البيضوية للمركب الاولمبي,1
بطولة إفريقيا للمحليين 2025: المنتخب الوطني يشرع في تربصه التحضيري بعنابة,2
"حج 2025: برمجة فتح الرحلات عبر ""البوابة الجزائرية للحج"" وتطبيق ""ركب الحجيج""",0
حوادث المرور بالمناطق الحضرية: وفاة 13 شخصا وإصابة 456 آخرين خلال أسبوع,2
الدروس المحمدية: إبراز أثر التزكية في تربية الوجدان وبناء الانسان,2
الدروس المحمدية بوهران: ابراز الدور الاصلاحي والتربوي للشيخ سيدي محمد بلكبير,0
إفطار جماعي لفائدة فئة الأحداث بالمؤسسة العقابية بالقليعة,1
مولوجي تشارك في جلسة نقاش حول قانون حماية الأشخاص ذوي الهمم وترقيتهم,0
جامع الجزائر يحضر لاتفاقية شراكة مع جامعة الزيتونة بتونس,2
"قسنطينة: العمل التضامني في رمضان, هبة جديدة لصالح المعوزين",2
رمضان: المبادرات التطوعية تعكس روح التضامن والتآزر لدى الشباب,1
حج 2025 : اجتماع تنسيقي لمتابعة عملية تسيير رحلات الحج,2
"عرض الفيلم الوثائقي ""سجناء جزيرة سانت-مرغاريت الجزائريين"" بالجزائر العاصمة",0
نحو إدراج التراث الأثري لمدينة تبسة ضمن القائمة الإرشادية للتراث العالمي بالجزائر,1
"الجمعية الثقافية السينمائية ""أضواء"" تحيي الذكرى ال63 لعيد النصر",1
الذكرى ال63 لعيد النصر: تنظيم ندوة فكرية حول تجليات عيد النصر في المخيال الأدبي والفني الجزائري,1
"وهران : مسرحية ""باغي نشيع"" لمحمد ميهوبي تسلط الضوء على ظاهرة السعي وراء الشهرة عبر الانترنت",1
بجاية: نشاط ثقافي غير مسبوق منذ بداية رمضان,0
الطبعة ال14 للمهرجان الثقافي الوطني لأغنية الشعبي تنطلق يوم الخميس المقبل بالجزائر العاصمة,2
تلمسان: انطلاق الطبعة الثامنة لليالي الخط والمخطوط,0
المهرجان المحلي للإنشاد بقالمة: رفع الستار عن الطبعة التاسعة,1
"مسرح الطفل: تقديم العرض الشرفي بأدرار لمسرحية ""مملكة الهوايات""",2
الدولة عازمة على تحقيق نقلة نوعية في تسيير قطاع البيئة,1
وزير الداخلية يشرف على إعطاء إشارة انطلاق أشغال إعادة تهيئة أزقة المدينة العتيقة بقسنطينة,0
الجزائر العاصمة: غرس 235 ألف شجرة خلال موسم 2024-2025,0
اليوم الدولي للغابات: تنظيم حملات للتشجير والتحسيس حول الحفاظ على الثروة الغابية بغرب الوطن,1
رياح قوية متوقعة على عدد من ولايات الوطن يومي الخميس والجمعة,1
هزة أرضية بدرجة 0 ر4 درجات بولاية المدية,2
مراد في زيارة عمل إلى ولاية قسنطينة,2
حشيشي يؤكد على ضرورة الالتزام بآجال المشروع الجديد لضغط الغاز بغرد النص,2
حادث المرور المميت بفرندة: إدانة سائق الشاحنة بـ 5 سنوات حبسا نافذا,0
هزة أرضية بشدة 2ر3 درجات بولاية المدية,0
فرنسا ترفض تسليم عبد السلام بوشوارب.. هكذا ردّت الجزائر,0
نسبة جاهزية موزعات البريد الآلية بلغت 96 بالمائة عبر الوطن,1
الجوية الجزائرية توقع مذكرة تفاهم إستراتيجية مع “جازي” للإتصالات,1
برمجة فتح الرحلات عبر “البوابة الجزائرية للحج” وتطبيق “ركب الحجيج”,0
وكالة عدل تُفنّد الأخبار المتداولة عبر مواقع التواصل الإجتماعي,0
مولودية الجزائر تفوز بسداسية في ثاني ودية لها أمام شبيبة الشراقة,1
المسيلة: إحباط ترويج أكثر من 12 ألف “محيرقة” ببوسعادة,0
البليدة: توقيف شاب نشر محتوى تحريضي عبر “الفايسبوك”,1
بداري: إنشاء 50 مؤسسة مصغرة للمساهمة في الاقتصاد الوطني,1
الرئيس تبون يهنئ قيس سعيد بمناسبة الذكرى الـ60 لعيد إستقلال تونس,2
"Le Centre de l’Union Africaine pour la Lutte contre le Terrorisme (AUCTC/CUACT), avec le soutien du CICR (Comité International de la Croix-Rouge)",0
Le Centre africain d’étude et de recherche sur le terrorisme (ACSRT) et le Comité international de la Croix-Rouge (CICR),1
"The Horn of Africa is currently facing with multidimensional challenges with critical impacts on the political, military, economic and social domains. Intra- and inter-state conflicts, terrorism, economic decline, food insecurity and migration are among the most significant challenges affecting the region.",0
"Le Département des affaires politiques, de la paix et de la sécurité de la Commission de l’Union africaine à travers la Division de la médiation et du dialogue.",0
Le Centre africain d’étude et de recherche sur le terrorisme (ACSRT) et l’ambassade d’Allemagne ont tenu une table ronde commune sur la menace du terrorisme et de l’extrémisme violent.,2
"TERRORISMINAFRICA: African Terrorism Bulletin, a bi-weekly compilation and analysis of terrorism incidents in Africa reveals 476 terrorism deaths from 75 terrorist attacks for the second half of June 2019.",0
"The Romanian Ambassador to Algeria, H.E. Mr. Gruia Jacota, together with participants of the International Training Course on “Post-Conflict Stabilization and Reconstruction Support for the Sahel",2
"The African Centre for the Study and Research on Terrorism – ACSRT in partnership with two other African Union institutions namely; the Mediation and Dialogue Division (MDD) within the Political Affairs, Peace and Security Department (PAPS) and African Union Mission for Mali and the Sahel (MISAHEL) with the support of Cabinet ESEN organised a Roundtable discussion on Alternative Approaches of Countering Terrorism and Preventing Violent Extremism in the Sahel and West Africa.",1
"Today, The African Centre for the Study and Research on Terrorism – ACSRT welcomed a visit from Ms Mariana Llorens Zabala , a researcher at the Norwegian Institute of International Affairs (NUPI) in Oslo, Norway.",1
The African Union (AU) Commission on Tuesday expressed deep concern over sustained financing of terrorist activities in Africa,1
حضرموت.. البرنامج السعودي لإعمار اليمن يعيد تأهيل منفذ الوديعة,2
أمين الأمم المتحدة: إقامة دولة فلسطينية السبيل الوحيد للسلام,1
خططوا لنقل متفجرات.. اعتقال 3 إرهابيين في الصومال,2
مكة المكرمة.. اعتماد 167 مسجداً إضافياً لإقامة صلاتي الجمعة والعيد,1
"الرئيس التنفيذي لـ ""جودة الحياة"": نعمل على جعل مكة نموذجًا عالميًا",0
مسؤولة أوروبية تدعو لدعم الجيش الأوكراني بـ 5 مليارات يورو,2
"الرياض.. ""بازار ريف"" يواصل عروضه التراثية في أجواء رمضانية",2
منظمة الصحة العالمية تدعو لتمويل الاستجابة لمكافحة السل,0
معلمون وأطباء وممرضون.. ارتفاع الضحايا الأمميين في غزة إلى 284,0
طقس المملكة.. أمطار متباينة الشدة وزخات من البرد على الباحة,0
التهجد بالحرم المكي تبدأ 12:30 منتصف الليل.. وختم القرآن ليلة 29,1
مستشفيات وعيادات دلّه تعلن عن مواعيد العمل خلال أيام عيد الفطر المبارك.. والطوارئ والصيدليات على مدار الساعة,0
مجموعة مايديا وشاكر تعززان شراكتهما الاستراتيجية وتطلقان حملة 'لحظات مايديا' في السعودية,0
"دخول 6 تخصصات جديدة بجامعة القصيم في تصنيف ""QS"" الدولي",2
بعد اجتماع المملكة.. القمة الأوروبية ترحب بجهود السلام في أوكرانيا,1
المدينة المنورة.. بدء استقبال جموع المعتكفين في المسجد النبوي,1
"القبض على شخص لترويجه مادة ""الشبو"" المخدر في الشرقية",1
البحرين تشيد بجهود المملكة لإنهاء الأزمة الروسية الأوكرانية,1
جدة.. رفع تجمعات المياه ومعالجة المواقع المتأثرة بالأمطار,2
في يومها العالمي.. ما هي السعادة من وجهة نظر الطلاب الجامعيين؟,2
التعليم تطلق خدمة التسجيل الإلكتروني للصف الأول الابتدائي ورياض الأطفال,0
المدينة المنورة.. تمديد مواعيد الحافلات خلال العشر الأواخر,0
السديس: خطة تشغيلية إثرائية غير مسبوقة في العشر الأواخر,0
جهود أمنية مكثفة لتنظيم الحركة في الأسواق الرمضانية وميادين عسير,1
تدشين أول تطبيق لتوثيق ملكية العقارات البلدية رقميًا في الشرقية,2
حافلات المدينة.. تمديد خدمات النقل الترددي والعام لبعد التهجد,1
"صور| ""اليوم"" ترصد استمتاع الأهالي في حديقة الأمير ماجد بأول أيام الإجازة المدرسية",1
ارتفاع بـ 31%.. تفاصيل إحصاءات العمرة للربع الرابع من 2024,1
الصين تدعو لحماية طلابها في أمريكا بعد إجراء من الكونجرس,1
توفير للمياه.. ”استدامة“ يطور زراعة الأعلاف الموسمية في 5 مناطق,0
أعلى كمية في جدة.. رصد هطول أمطار في «9» مناطق بالمملكة,2
زلازل الجزائر.. هزة أرضية بقوة 4 درجات تضرب محافظة المدية,1
"""الأرصاد"" يكشف لـ ""اليوم"" عن توقعات طقس السعودية حتى الأحد المقبل",2
"""الأرصاد"" ينوه بتأثر معظم مناطق المملكة بحالة مطرية متفاوتة الغزارة",0
جدة الآن.. أمطار غزيرة ورياح شديدة السرعة على أنحاء المحافظة,0
"القصيم .. تدشين حملة ""قلبك حياتك"" لتوعية العمالة الوافدة بأمراض القلب",1
"""الأرصاد"": يحذر من أمطار متوسطة ورياح شديدة على منطقة جازان",0
"""البيئة"".. شرطان لمزادات الخيل العربية الأصيلة الحضورية و4 ضوابط للإلكترونية",2
صور.. بدء تطوير وسفلتة حي الجمعية في سيهات بمساحة 19 ألف م2,1
"فقط 55%.. ""حماية المستهلك"" تحدد نسبة التزام المنشآت بالأنظمة",1
5 شروط إصدار التراخيص لمرابط الخيل العربية الأصيلة,2
الدمام.. ضبط 931 مخالفة بلدية وصحية خلال الجولات الرقابية في رمضان,0
اليوم.. “شؤون الحرمين” تعلن إيقاف الحجوزات اليدوية لعربات الجولف,1
"صور.. تكريم الفائزين في ختام مسابقتي ""رتل "" و""بلال"" بالأحساء",2
الأمير تركي بن محمد بن فهد يرأس اجتماع مجلس أمناء مؤسسة الأمير محمد بن فهد للتنمية الإنسانية,2
"""صم بصحة"".. حملة توعوية في النعيرية للمشي والفحوصات والنوم",1
"الإنذار الأحمر.. ""الأرصاد"" ينبه من الحالة المطرة الغزيرة في مكة",1
في يومها العالمي.. المملكة تتقدم عربيًا وعالميًا في مؤشر السعادة,1
"بالصور.. شركة ""اليوم"" القابضة تقيم حفل إفطار جماعي لمنسوبيها",2
"""الوطني للأرصاد"": يحذر من رياح شديدة على منطقة حائل",0
مكة المكرمة.. اعتماد 167 مسجداً إضافياً لإقامة صلاتي الجمعة والعيد,1
"الرئيس التنفيذي لـ ""جودة الحياة"": نعمل على جعل مكة نموذجًا عالميًا",1
طقس المملكة.. أمطار متباينة الشدة وزخات من البرد على الباحة,1
التهجد بالحرم المكي تبدأ 12:30 منتصف الليل.. وختم القرآن ليلة 29,2
"دخول 6 تخصصات جديدة بجامعة القصيم في تصنيف ""QS"" الدولي",1
بعد اجتماع المملكة.. القمة الأوروبية ترحب بجهود السلام في أوكرانيا,0
المدينة المنورة.. بدء استقبال جموع المعتكفين في المسجد النبوي,1
البحرين تشيد بجهود المملكة لإنهاء الأزمة الروسية الأوكرانية,1
جدة.. رفع تجمعات المياه ومعالجة المواقع المتأثرة بالأمطار,0
في يومها العالمي.. ما هي السعادة من وجهة نظر الطلاب الجامعيين؟,1
التعليم تطلق خدمة التسجيل الإلكتروني للصف الأول الابتدائي ورياض الأطفال,0
المدينة المنورة.. تمديد مواعيد الحافلات خلال العشر الأواخر,1
السديس: خطة تشغيلية إثرائية غير مسبوقة في العشر الأواخر,1
جهود أمنية مكثفة لتنظيم الحركة في الأسواق الرمضانية وميادين عسير,1
حافلات المدينة.. تمديد خدمات النقل الترددي والعام لبعد التهجد,2
"صور| ""اليوم"" ترصد استمتاع الأهالي في حديقة الأمير ماجد بأول أيام الإجازة المدرسية",2
ارتفاع بـ 31%.. تفاصيل إحصاءات العمرة للربع الرابع من 2024,0
توفير للمياه.. ”استدامة“ يطور زراعة الأعلاف الموسمية في 5 مناطق,2
أعلى كمية في جدة.. رصد هطول أمطار في «9» مناطق بالمملكة,0
"""الأرصاد"" يكشف لـ ""اليوم"" عن توقعات طقس السعودية حتى الأحد المقبل",1
"""الأرصاد"" ينوه بتأثر معظم مناطق المملكة بحالة مطرية متفاوتة الغزارة",0
جدة الآن.. أمطار غزيرة ورياح شديدة السرعة على أنحاء المحافظة,1
"القصيم .. تدشين حملة ""قلبك حياتك"" لتوعية العمالة الوافدة بأمراض القلب",1
"""الأرصاد"": يحذر من أمطار متوسطة ورياح شديدة على منطقة جازان",0
"""البيئة"".. شرطان لمزادات الخيل العربية الأصيلة الحضورية و4 ضوابط للإلكترونية",1
"فقط 55%.. ""حماية المستهلك"" تحدد نسبة التزام المنشآت بالأنظمة",1
5 شروط إصدار التراخيص لمرابط الخيل العربية الأصيلة,1
اليوم.. “شؤون الحرمين” تعلن إيقاف الحجوزات اليدوية لعربات الجولف,2
"الإنذار الأحمر.. ""الأرصاد"" ينبه من الحالة المطرة الغزيرة في مكة",1
في يومها العالمي.. المملكة تتقدم عربيًا وعالميًا في مؤشر السعادة,0
"""الوطني للأرصاد"": يحذر من رياح شديدة على منطقة حائل",0
طقس مكة المكرمة.. هطول أمطار خفيفة إلى متوسطة على أنحاء متفرقة,2
"""الأرصاد"": أمطار متوسطة على منطقتي نجران وجدة",2
"""الأرصاد"" ينبه من أمطار متوسطة ورياح على الباحة وعسير",1
مكة.. الهلال الأحمر يرفع جاهزيته تزامنًا مع الحالة المطرية الغزيرة,2
