text,label
أمطار على الطائف.. والدفاع المدني يدعو للحذر من الأجواء,2
الدمام 32 مئوية.. بيان درجات الحرارة العظمى على بعض مدن المملكة,1
حالة الطقس.. أمطار رعدية متوسطة إلى غزيرة على أجزاء من 9 مناطق,1
الرشيد: مكة المكرمة تتصدر المدن الأكثر زيارة في المنطقة العربية,2
خلال العشر الأواخر.. رفع الجاهزية التشغيلية لخدمات المسجد الحرام,2
إنذار أحمر.. أمطار غزيرة على مكة المكرمة والمدينة المنورة,0
الأماكن والمواعيد.. أمطار خفيفة إلى متوسطة على أجزاء من الرياض,1
ولي العهد يستقبل أمراء المناطق بمناسبة اجتماعهم السنوي الثاني والثلاثين,0
المملكة وباكستان.. شراكة استراتيجية تمتد لأكثر من 70 عامًا,0
ولي العهد والرئيس الفرنسي يبحثان هاتفيًا جهود وقف العدوان على غزة,0
في اتصال بولي العهد.. ستارمر يشيد بدور المملكة في استضافة الحوار الأمريكي الروسي,1
اللجنة الوزارية تدين غارات الاحتلال واستهداف المدنيين في قطاع غزة,1
ولي العهد يبحث الأوضاع الإقليمية والدولية مع رئيس وزراء باكستان,2
بسبب الطقس.. جامعة جدة تعلق الدراسة الحضورية اليوم الخميس,1
تعليق الدراسة الحضورية في جامعة الملك عبدالعزيز اليوم الخميس,2
"القبض على شخص لترويجه مادة ""الشبو"" المخدر في الشرقية",2
تدشين أول تطبيق لتوثيق ملكية العقارات البلدية رقميًا في الشرقية,2
صور.. بدء تطوير وسفلتة حي الجمعية في سيهات بمساحة 19 ألف م2,2
الدمام.. ضبط 931 مخالفة بلدية وصحية خلال الجولات الرقابية في رمضان,2
"صور.. تكريم الفائزين في ختام مسابقتي ""رتل "" و""بلال"" بالأحساء",0
"""صم بصحة"".. حملة توعوية في النعيرية للمشي والفحوصات والنوم",2
"بالصور.. شركة ""اليوم"" القابضة تقيم حفل إفطار جماعي لمنسوبيها",2
فيديو| الشرقية.. 800 مصاب بالتصلب المتعدد وتسهيلات جديدة للمرضى,2
حتى 10 صباحًا.. أمطار متوسطة على أجزاء من المنطقة الشرقية,2
الشرقية.. القبض على شخص لترويجه مادة الإمفيتامين المخدر,1
”تطريز البشت“.. 30 سيدة في الأحساء يتعلمن أسرار الحرفة التراثية,2
"بمشاركة 30 أسرة.. أمانة الأحساء تختتم مبادرة ""بسطة خير السعودية""",2
"%18 نسبة العقم بالشرقية.. ""إنجاب"" تطلق مبادرة دعم المتأخرين عن الإنجاب",0
”البخنق“ يعيد إحياء التراث ويعزز الهوية الوطنية لدى أطفال القطيف,0
جمعية الصم وضعاف السمع تفتتح فرعها الجديد في القطيف,2
مركز الدكتور سليمان الحبيب الطبي بالعزيزية في الخبر يبدأ في استقبال المراجعين,2
الأماكن والمواعيد.. أمطار خفيفة على أجزاء من المنطقة الشرقية,1
"الشرقية.. ضبط شخص لترويجه مادتي الحشيش و""الشبو"" المخدرتين",0
محافظ الأحساء يفتتح جامع الإمام علي بن أبي طالب في المبرز,2
إطلاق مبادرات خضراء وتكنولوجية لتعزيز الاستدامة البيئية في الشرقية,1
"صور| كيف يساهم مجلس ""ابصر"" في تطوير المشهد الثقافي بالمنطقة الشرقية؟",0
"فيديو| 8 آلاف زائر يتجولون يوميًا بين أركان فعالية ""البخنق"" بالقطيف",0
بالبهجة والأجواء الرمضانية.. 468 قطعة زينة تضيء سماء الشرقية,1
نائب أمير المنطقة الشرقية يستقبل الأطفال الأيتام بمناسبة يوم اليتيم العربي,2
16 ألف صائم يوميًا على موائد ”تعاوني حفر الباطن“ الرمضانية,2
"كرم الفائزين.. محافظ الأحساء يرعى الحفل الختامي لأنشطة جمعية ""قبس""",1
لدعمهم ورعايتهم.. محافظ الأحساء يشارك أبناءه الأيتام مأدبة الإفطار,0
طقس الصباح الباكر.. ضباب خفيف على الشرقية ومكة المكرمة وعسير,2
الزامل يستقبل المهنئين بالشهر الفضيل,1
شاهد | بطول 200 متر.. إفطار جماعي في «حارة الكوكب» بالعيون,2
"""بسطة خير"" توفر بيئة عمل منظمة لـ 60 بائعًا متجولًا في حفر الباطن",0
صور| مباراة في الطبخات التراثية.. 10 أسر تتنافس بمهرجان ”مبزر الربيان“,2
طقس الشرقية.. هطول أمطار متوسطة على مدينة الدمام,2
الظهران.. 30 بلاغًا حول مخالفات غذائية في رمضان,2
"برعاية محافظ الأحساء.. تكريم 78 طالبًا فائزًا بجائزة ""منافس""",2
بالإنذار الأحمر.. الأرصاد ينبه من أمطار غزيرة على المنطقة الشرقية,2
طقس الصباح الباكر.. أمطار خفيفة إلى متوسطة على أجزاء من الشرقية,0
رجل الأعمال د. عبدالله السيهاتي يستقبل المهنئين بشهر رمضان في مجلسه بسيهات,0
"300 ألف زائر يختتمون فعاليات مهرجان ""أيام سوق الحب""",2
"""قرقيعان الرامس"".. المسحراتي يعود بذاكرة الكبار إلى الزمن الجميل",0
”بسطة خير“.. مبادرة لدعم 80 بائعًا جائلًا في الشرقية,1
"بـ 12 منطقة تفاعلية.. مهرجان ""ليالي كفو الرمضانية"" يجذب الزوار",1
الألعاب الشعبية.. تراث متجدد يجمع الأجيال المختلفة في الشرقية,1
"أمير الشرقية يضع حجر الأساس للمقر الجديد لأكاديمية ""زادك"" لفنون الطهي",2
أمير الشرقية يدشن حملة “جسر الأمل” التي أطلقتها لجنة “تراحم”,2
خطة لتقييم وتحسين الأداء المؤسسي للبلديات في الشرقية,1
أمير الشرقية يستقبل رئيس محكمة الأحوال الشخصية بالدمام بمناسبة تعيينه,2
"10 ألاف زائر لفعاليات ""رمضان يجمعنا"" في محافظة النعيرية",2
"صور| عروض ترفيهية ومشاركة واسعة في ""قرقيعان أجيال"" بالظهران",1
بالإنذار الأصفر.. الأرصاد يصدر تنبيهًا بشأن طقس الشرقية,1
أمين الأمم المتحدة: إقامة دولة فلسطينية السبيل الوحيد للسلام,1
خططوا لنقل متفجرات.. اعتقال 3 إرهابيين في الصومال,2
مسؤولة أوروبية تدعو لدعم الجيش الأوكراني بـ 5 مليارات يورو,2
منظمة الصحة العالمية تدعو لتمويل الاستجابة لمكافحة السل,2
الصين تدعو لحماية طلابها في أمريكا بعد إجراء من الكونجرس,2
بقوة 5.5 درجة.. زلزال يضرب جزر ساندويتش بالمحيط الأطلسي,2
التخطيط لإنشاء قوة حفظ سلام في أوكرانيا يدخل المرحلة العملياتية,1
الدفاعات الجوية الروسية تسقط 132 طائرة مسيّرة أوكرانية,0
حرب متواصلة.. روسيا تطلق 171 مسيّرة باتّجاه أوكرانيا,1
زيلينسكي ينفي أن يكون ترامب طلب ملكية محطات الطاقة في أوكرانيا,1
هاواي.. بركان كيلاويا يستأنف ثورانه بعد توقف دام أسبوعًا,2
"بريطانيا تطالب بإجراء ""تحقيق شفاف"" في قصف مبنى للأمم المتحدة بغزة",2
ترامب يقترح استحواذ أمريكا على محطات الطاقة الأوكرانية,1
أثناء رحلة تدريبية.. تحطم مروحية ومقتل طاقمها شمال روسيا,0
"""اليوم"" تنشر تعليقات الصحف الغربية على وثائق اغتيال كينيدي",0
روسيا: نقترب من استعادة السيطرة الكاملة على منطقة كورسك,1
ارتفاع الإصابة بالحمى القلاعية في كوريا الجنوبية إلى 10 في 2025,2
"تفاصيل معاناة 280 يومًا.. عودة الرائدين العالقين من ""المحنة الفضائية""",0
"زلزال بقوة 4.7 درجات يضرب محافظة ""إيشيكاوا"" اليابانية",2
40 مفقودًا بغرق مركب في المتوسط والعثور على ست جثث,0
مقتل 12 جراء تحطم طائرة تجارية قبالة سواحل هندوراس,2
مفاجأة.. القراءة الأولية لوثائق اغتيال كينيدي لا تضع حدًا لتكهنات الجريمة,0
إخلاء 350 منزلًا.. الفيضانات توقف الحياة في جنوب إسبانيا,0
بعد 9 أشهر.. عودة رائدي الفضاء العالقين بالمحطة الدولية إلى الأرض,2
6 ملايين صفحة.. إتاحة وثائق اغتيال الرئيس جون كينيدي للجمهور,1
بيرو تعلن حالة الطوارئ وتنشر الجيش بالعاصمة.. ماذا يحدث؟,1
بعد مكالمة ترامب وبوتين.. زيلينسكي يؤيد الهدنة مع روسيا,1
"""تطهير عرقي"".. مقررة أممية تدعو لحماية الفلسطينيين من الفناء",0
حرب أوكرانيا.. ترامب وبوتين يتفقان على هدنة 30 يوما بمنشآت الطاقة,1
"""نشعر بالصدمة"".. مطالبة أوروبية باحترام وقف إطلاق النار في غزة",1
استمر أكثر من ساعة.. تفاصيل الاتصال الهاتفي بين ترامب وبوتين,1
مقتل 3 أشخاص في تحطم طائرة صغيرة فوق جبال الألب السويسرية,2
بيرو تعلن حالة الطوارئ وتنشر الجيش مع تصاعد أعمال العنف في العاصمة,0
بعد 60 عامًا.. الكشف عن ملفات اغتيال جون كينيدي اليوم,1
مفتي ألبانيا: أعظم المبادرات في رمضان هدية خادم الحرمين الشريفين,2
بدون خسائربشرية.. زلزال بقوة 4.6 درجات يضرب جنوب تشيلي,0
بعد تسعة أشهر .. رائدان عالقان في محطة الفضاء يغادران إلى الأرض,0
أمريكا تسجل أدنى مستوى للمواليد خلال 2023 منذ 4 عقود,1
دون وقوع خسائر.. زلزال بقوة 5.1 درجة يضرب جنوبي الأرجنتين,1
إندونيسيا.. زلزال بقوة 5.5 درجة يضرب مقاطعة سومطرة الشمالية,2
الكرملين: خطوة مهمة للغاية منتظرة لإحياء العلاقات مع أمريكا,1
إدارة ترامب تشدد على مغادرة سفير جنوب إفريقيا.. في هذا الموعد,0
الكرملين يؤكد: محادثة هاتفية مرتقبة بين بوتين وترامب غدا بشأن أوكرانيا,2
صور| عواصف وأعاصير عنيفة تضرب الولايات المتحدة.. وسقوط 40 قتيلاً,0
اندلاع حريق في محطة طاقة روسية على نهر الفولجا إثر هجوم أوكراني,2
زلزال بقوة 5.1 درجة يضرب مقاطعة غورونتالو الإندونيسية,0
صور| تسرب نفطي بأحد الأنهار في الإكوادور.. وإعلان الطوارئ البيئية,2
وصول طاقم جديد إلى محطة الفضاء الدولية تمهيدا لعودة رائدي فضاء عالقين,1
لوقف لإطلاق النار.. ترامب وبوتين يعتزمان إجراء محادثة هذا الأسبوع,2
مجلس الأمن الروسي يهدد بالحرب مع حلف الناتو.. ماذا حدث؟,2
حضرموت.. البرنامج السعودي لإعمار اليمن يعيد تأهيل منفذ الوديعة,1
معلمون وأطباء وممرضون.. ارتفاع الضحايا الأمميين في غزة إلى 284,1
زلازل الجزائر.. هزة أرضية بقوة 4 درجات تضرب محافظة المدية,1
مصر.. إغلاق ميناء العريش البحري بسبب تقلبات الأحوال الجوية,1
الاحتلال الإسرائيلي يعيد فصل شمال قطاع غزة عن الجنوب,0
خلال مهمة تدريبية.. تحطم طائرة عسكرية ومقتل قائدها بالجزائر,2
وزارة الصحة في غزة تعلن استشهاد 970 شخصا خلال 48 ساعة,0
الجامعة العربية تبحث استئناف عدوان الاحتلال على غزة,0
وسط حراسة قوات الاحتلال.. مستوطنون يقتحمون المسجد الأقصى مجددًا,2
جيش الاحتلال يعلن شن عملية برية في شمال غزة,0
العدوان على غزة.. مقتل موظف أممي جراء قصف إسرائيلي في دير البلح,2
استشهاد 18 فلسطينيًا في غارات إسرائيلية على قطاع غزة,1
بلخي: أزمات سكان الشرق الأوسط تمثل ثلث العبء الإنساني العالمي,2
يشعر بالصدمة.. جوتيريش يطالب باحترام وقف إطلاق النار في غزة,2
مع مسؤولين أوروبيين.. اتصالات مصرية لمحاولة وقف العدوان على غزة,1
فلسطين تطلب عقد جلسة بالجامعة العربية لبحث العدوان على غزة,1
"""قصف وحشي"".. ""العالم الإسلامي"" تدين استئناف العدوان على قطاع غزة",1
تطورات العدوان.. ارتفاع عدد الشهداء في قطاع غزة إلى 419,0
البديوي: العلاقات الخليجية الأوروبية أقوى من أي وقت مضى,0
مصر: معبر رفح لا يزال مفتوحًا في انتظار المصابين الفلسطينيين,0
326 شهيدًا جراء تجدد القصف الإسرائيلي على غزة,2
الخارجية الفلسطينية تُطالب المجتمع الدولي بوقف فوري للعدوان على غزة,0
استشهاد 86 فلسطينيًا في سلسلة غارات جوية إسرائيلية على قطاع غزة,1
شهداء ومصابون في سلسلة غارات جوية إسرائيلية على قطاع غزة,0
الإيسيسكو ترحب بقرار استئناف عضوية سوريا في منظمة التعاون الإسلامي,0
مبعوث أوكرانيا يشيد بجهود دول الخليج العربية في دعم بلاده,1
بينهم أطفال.. قوات الاحتلال تعتقل 8 فلسطينيين في الضفة الغربية,1
استشهاد ثلاثة فلسطينيين في قصف إسرائيلي على وسط وجنوب قطاع غزة,2
قوات الاحتلال الإسرائيلي تقتحم بلدتي العيسوية وسلواد في القدس,1
ارتفاع عدد الشهداء الفلسطينيين في غزة إلى 48.572 شهيدًا,1
كبيرة ومتنوعة.. عون يكشف عن التحديات التي يواجهها لبنان,0
معبر رفح البري يستقبل 35 مصابًا فلسطينيًا و44 مرافقًا,1
بينهم صحفيون ومصورون.. استشهاد 9 فلسطينيين في شمال قطاع غزة,0
الكويت.. زلزال بقوة 3.9 درجة يضرب جنوب غرب المناقيش,0
"شاهد | ""إفطار المطرية"".. أجواء احتفالية في أطول مائدة رمضانية بمصر",2
سوريا تعلن إعادة تشغيل مطار حلب الدولي,1
بعمق 25.58 كيلومترًا.. مصر تسجل هزة أرضية بقوة 4.6 درجة,2
باكستان تطالب بمحاسبة إسرائيل على جرائم الحرب ضد الفلسطينيين,0
لمدة 5 سنوات.. سوريا تقر إعلانًا دستوريًا لإدارة المرحلة الانتقالية,0
استشهاد طفل فلسطيني في غارة لمسيرة إسرائيلية شرق مدينة غزة,1
فلسطين ترحّب بتقرير أممي يوثق ارتكاب الاحتلال جرائم إبادة جماعية,0
"الصحة الفلسطينية: ارتفاع شهداء العدوان على غزة إلى 48,524",0
لبنان يعيّن قائدا جديدا للجيش ويقر تطويع 4500 جندي,1
مصر.. وفاة 8 وإصابة 12 في حادث تصادم قطار بحافلة في الإسماعيلية,1
لجنة الإعلان الدستوري السوري: المرحلة الانتقالية 5 سنوات,0
قوات الاحتلال تعتقل 18 فلسطينيًا من الضفة الغربية,0
مقاومة الجدار: الاحتلال يستهدف حرمان الفلسطينيين من أراضي الأغوار,2
الأمم المتحدة: قطاع غزة محروم من الطعام والماء والخدمات الصحية,0
برئاسة الشرع.. إعلان تشكيل مجلس الأمن القومي في سوريا,0
مقررون أمميون: قرارات الاحتلال تستهدف تدمير الشعب الفلسطيني,2
"الرياض.. ""بازار ريف"" يواصل عروضه التراثية في أجواء رمضانية",1
مستشفيات وعيادات دلّه تعلن عن مواعيد العمل خلال أيام عيد الفطر المبارك.. والطوارئ والصيدليات على مدار الساعة,1
مجموعة مايديا وشاكر تعززان شراكتهما الاستراتيجية وتطلقان حملة 'لحظات مايديا' في السعودية,2
الأمير تركي بن محمد بن فهد يرأس اجتماع مجلس أمناء مؤسسة الأمير محمد بن فهد للتنمية الإنسانية,0
أهم أنواع الوجبات الصحية المقدمة لضيوف الرحمن في المسجد الحرام,0
لعبة Assassin’s Creed Shadows.. تقييمات مرتفعة من النقاد,0
"""جادة قباء"".. مسار تفاعلي يثري تجربة الأهالي والزائرين",2
في يوم السعودية الخضراء.. شباب المملكة نواة الأمل لمستقبل أكثر استدامةً,2
القوات الخاصة لأمن الطرق.. أمان وتنظيم لرحلة إيمانية ميسرة,0
خدمات إرشادية وتنظيمية متكاملة لضيوف الرحمن بالمسجد الحرام,2
تأخر مواعيد غروب الشمس.. غدًا أول أيام فصل الربيع فلكيًا,1
"*حملة ""خلك حريص"" تختتم فعالياتها وتعزز الوعي بمخاطر الاحتيال المالي*",0
صناعة سعودية فاخرة.. ماذا تعرف عن سجاد المسجد الحرام؟,2
السعودية للشحن: شحنات التمور ارتفعت 64 % وننقلها إلى أكثر من 45 وجهة عالمية,2
وجبات إفطار ضيوف الرحمن بالمسجد الحرام.. أنواعها ومصادرها,2
شاهد| رغوة غريبة وأسماك نافقة تغزو الشواطئ في أستراليا,0
مع قرب إجازة عيد الفطر.. خطوات خدمة استخراج تصاريح السفر لأفراد الأسرة,1
4 خطوات ميسرة للتقديم على طلب الحالة الإنسانية بالمسجد الحرام,1
"لولو تعود بحملتها المنتظرة ""لولو جابتها من الآخر” - استمتعوا بخصم 50% وصفقات مذهلة لتسوق العيد وأكثر!",1
الضمان الاجتماعي.. حالات تقديم بالإنابة لاستحقاق المعاش وشروطها,1
مستشفى الدكتور سليمان الحبيب بالخبر يُجري جراحة سمنة عالية الخطورة لإنقاذ شاب من تبعات الفشل الكلوي الحاد,2
خريطة العمارة السعودية.. مكاسب اقتصادية وحفاظ على الإرث الثري للمملكة,2
مرافق وخدمات المسجد الحرام.. وصول سهل وتيسير على ضيوف الرحمن,2
يُشاهد بالعين المجردة.. رصد اقتران قمر رمضان بنجم السمّاك الليلة,0
مفاجأة لعشاقSilent Hill F.. اللعبة بدون أسلحة نارية,1
رصد أول ولادة لظباء الريم المتكاثرة ذاتيًا في محمية الإمام سعود,2
مستشفيات المانع تقيم غبقتها الرمضانية السنوية في الخُبَر,2
لجنة الإعلام في البنوك السعودية توقع مذكرة تعاون مع ( حماية المستهلك ).,1
"فعاليات ""قمرة"" الرمضانية.. وجهة مثالية للعائلات في الحدود الشمالية",2
رمضان في السعودية.. فعاليات مميزة وأجواء روحانية في مكة والمدينة وجدة,1
ليالي رمضان.. الفوانيس المضيئة تُزين  شوارع مدينة الباحة,0
الحميض البري.. ثمار ربيعية تزين طبيعة الحدود الشمالية,2
القطيف تتزين بـ”الناصفة“.. و”قرقيعان الرامس“ يُلهب حماس الصغار والكبار,0
Silent Hill f.. نظرة على لعبة الرعب قيد التطوير,2
باحثة فلكية: الميكروبات مفتاح فهم الحياة خارج الأرض ودعم المهمات الفضائية,0
"بكوادر وطنية 100%.. البحرين تطلق القمر الصناعي ""المنذر""",1
الفزعة والعونة.. عنوان الترابط والتكافل السعودي منذ القدم,0
شاهد | لقطات مذهلة.. مركبة فضائية ترصد كسوف الشمس من القمر,0
صور| القمر البدر ليلة 15 رمضان يزين سماء الحدود الشمالية,0
تعرف إلى أهم خدمات عيادات التمكين المقدمة من الضمان الاجتماعي,1
"فيديو..أكاديمي لـ ""اليوم"": 3 نصائح لتجنب الاحتيال في التبرعات",2
كيف تستفيد من خدمة نظام البلاغات الإلكترونية في المسجد الحرام؟,0
"""البسطة"" في أبها.. تجربة رمضانية تكشف عن عراقة التراث العسيري",0
تكافل ومحبة.. أطفال الباحة يشاركون بالأعمال التطوعية لإفطار الصائمين,1
"منتجع ""سولت البحر"" في الخبر.. تجربة شاطئية فريدة لكل أفراد الأسرة",0
خطوات الحجز لخدمة عربات منصة التنقل الموحدة في المسجد الحرام,2
أرقام.. دراسة تكشف حجم تناول الحشرات وتجريبها كغذاء في ألمانيا,0
"""أدير العقارية"" تحقق مبيعات تجاوزت نصف مليار ريال في مزاد مخطط ""المشرق"" بالخبر خلال خمسين دقيقة",1
ما أهم مصادر الأموال ومبالغ المعاشات بالضمان الاجتماعي؟,2
برنامج الدعم السكني يعزز جهود المملكة لتوفير سكن كريم للمواطنين,0
